============================ Forecast Model Summary ============================

Number of observations: 5912,   Number of features: 227
Method: Ridge regression
Number of nonzero features: 191
Regularization parameter: 7.279

Residuals:
         Min           1Q       Median           3Q          Max
      -27.94       -2.995      0.01902        3.125        28.22

                     Pred_col  Estimate Std. Err Pr(>)_boot sig. code              95%CI
                    Intercept      20.8    1.483     <2e-16       ***     (18.01, 23.81)
      events_Chinese New Year    0.3304    1.163      0.776               (-1.898, 2.51)
    events_Chinese New Year-1   -0.3827    1.093      0.718              (-2.667, 1.757)
    events_Chinese New Year-2   -0.5764   0.9767      0.550              (-2.295, 1.427)
    events_Chinese New Year+1    0.5237    1.079      0.642              (-1.596, 2.554)
    events_Chinese New Year+2    -1.156   0.9627      0.220             (-2.947, 0.7456)
         events_Christmas Day   -0.7144   0.6418      0.274             (-1.878, 0.5303)
       events_Christmas Day-1   -0.6239   0.6984      0.382              (-2.09, 0.7821)
       events_Christmas Day-2    -0.108   0.5585      0.824              (-1.208, 1.023)
       events_Christmas Day+1   -0.3293   0.6579      0.646              (-1.593, 1.009)
       events_Christmas Day+2    0.1436   0.7176      0.828              (-1.372, 1.421)
events_Easter...hern Ireland]     1.298   0.6767      0.048         *   (0.06667, 2.666)
events_Easter...rn Ireland]-1        0.       0.      1.000                     (0., 0.)
events_Easter...rn Ireland]-2        0.       0.      1.000                     (0., 0.)
events_Easter...rn Ireland]+1     1.492   0.7418      0.042         *     (0.0653, 2.93)
events_Easter...rn Ireland]+2     1.309   0.6956      0.060         .  (-0.08665, 2.602)
           events_Good Friday     1.332   0.6451      0.044         *     (0.138, 2.707)
         events_Good Friday-1     1.227   0.6292      0.046         *   (0.03774, 2.421)
         events_Good Friday-2     1.125   0.6615      0.098         .  (-0.01101, 2.411)
         events_Good Friday+1        0.       0.      1.000                     (0., 0.)
         events_Good Friday+2        0.       0.      1.000                     (0., 0.)
      events_Independence Day    0.9868   0.5266      0.060         .  (-0.01232, 1.999)
    events_Independence Day-1    0.4105   0.5943      0.498             (-0.7872, 1.639)
    events_Independence Day-2    0.3329   0.5664      0.562              (-0.7212, 1.45)
    events_Independence Day+1    0.5013   0.5313      0.336              (-0.482, 1.519)
    events_Independence Day+2  -0.00604   0.5373      0.986            (-0.9707, 0.9918)
             events_Labor Day   -0.4428   0.8939      0.632              (-2.201, 1.172)
           events_Labor Day-1    0.7511    1.495      0.594              (-2.435, 3.362)
           events_Labor Day-2    0.6598      1.4      0.658              (-2.315, 3.239)
           events_Labor Day+1    -1.134   0.7964      0.154              (-2.737, 0.322)
           events_Labor Day+2    -1.092   0.8254      0.198              (-2.722, 0.401)
          events_Memorial Day   0.06849   0.6934      0.920               (-1.26, 1.428)
        events_Memorial Day-1        0.       0.      1.000                     (0., 0.)
        events_Memorial Day-2        0.       0.      1.000                     (0., 0.)
        events_Memorial Day+1    0.2172   0.6331      0.708             (-0.9493, 1.526)
        events_Memorial Day+2    0.3002   0.7049      0.666              (-1.125, 1.545)
         events_New Years Day   -0.7761   0.6919      0.280             (-2.099, 0.5458)
       events_New Years Day-1   -0.6779   0.7996      0.386             (-2.227, 0.9611)
       events_New Years Day-2   -0.5849   0.7175      0.422             (-1.938, 0.7863)
       events_New Years Day+1   -0.5216   0.8574      0.538              (-2.504, 1.064)
       events_New Years Day+2    0.2622   0.9115      0.776               (-1.49, 1.962)
                 events_Other   0.04533   0.2223      0.836            (-0.3616, 0.4877)
               events_Other-1  -0.08896   0.2732      0.726            (-0.6381, 0.3911)
               events_Other-2   0.05243   0.2325      0.808            (-0.4743, 0.4579)
               events_Other+1  -0.02656    0.237      0.910            (-0.5038, 0.4137)
               events_Other+2   -0.1045   0.2268      0.614            (-0.5675, 0.3184)
          events_Thanksgiving    0.3708    1.122      0.740              (-1.739, 2.706)
        events_Thanksgiving-1    0.3763    1.099      0.752               (-1.644, 2.47)
        events_Thanksgiving-2     0.429    1.088      0.714               (-1.57, 2.654)
